"Location","FactValueNumeric","Region Name"
"Lesotho",51.48,"Africa"
"Central African Republic",52.31,"Africa"
"Somalia",53.95,"Africa"
"Eswatini",54.59,"Africa"
"Mozambique",57.66,"Africa"
"Zimbabwe",58.48,"Africa"
"South Sudan",58.57,"Africa"
"Guinea-Bissau",58.63,"Africa"
"Chad",59.09,"Africa"
"Afghanistan",59.13,"Asia"
"Niger",59.97,"Africa"
"Namibia",60.36,"Africa"
"Kiribati",60.87,"Oceania"
"Sierra Leone",61.02,"Africa"
"Zambia",60.97,"Africa"
"Botswana",61.23,"Africa"
"Guinea",61.26,"Africa"
"South Africa",61.5,"Africa"
"Equatorial Guinea",61.61,"Africa"
"Democratic Republic of the Congo",61.63,"Africa"
"Mali",61.67,"Africa"
"Cameroon",61.77,"Africa"
"Angola",62.13,"Africa"
"Burkina Faso",62.3,"Africa"
"Haiti",62.46,"Americas"
"Malawi",62.49,"Africa"
"Madagascar",62.93,"Africa"
"Congo",63.17,"Africa"
"Nigeria",63.4,"Africa"
"Liberia",63.46,"Africa"
"Cote d'Ivoire",63.52,"Africa"
"Eritrea",63.57,"Africa"
"Togo",63.86,"Africa"
"Benin",64.01,"Africa"
"Burundi",64.01,"Africa"
"Gambia",64.21,"Africa"
"Solomon Islands",64.79,"Oceania"
"Djibouti",64.87,"Africa"
"Gabon",65.09,"Africa"
"Bolivia (Plurinational State of)",65.41,"Americas"
"Papua New Guinea",65.49,"Oceania"
"Fiji",65.5,"Oceania"
"Micronesia (Federated States of)",65.71,"Oceania"
"Yemen",65.76,"Asia"
"Pakistan",65.99,"Asia"
"Uganda",65.99,"Africa"
"Guyana",66.08,"Americas"
"Ghana",66.1,"Africa"
"Vanuatu",66.35,"Oceania"
"Philippines",66.41,"Asia"
"United Republic of Tanzania",66.81,"Africa"
"Kenya",66.76,"Africa"
"India",67.31,"Asia"
"Comoros",67.5,"Africa"
"Rwanda",67.54,"Africa"
"Sudan",67.59,"Africa"
"Myanmar",67.85,"Asia"
"Ethiopia",67.84,"Africa"
"Senegal",67.79,"Africa"
"Timor-Leste",68,"Asia"
"Lao People's Democratic Republic",68.23,"Asia"
"Indonesia",68.26,"Asia"
"Guatemala",68.7,"Americas"
"Mauritania",68.87,"Africa"
"Cambodia",68.92,"Asia"
"Honduras",68.96,"Americas"
"Turkmenistan",69.12,"Asia"
"Egypt",69.11,"Africa"
"Republic of Moldova",69.56,"Europe"
"Suriname",69.78,"Americas"
"Nepal",70.05,"Asia"
"Russian Federation",70.02,"Europe"
"Jamaica",70.14,"Americas"
"Mongolia",70.1,"Asia"
"Paraguay",70.27,"Americas"
"Samoa",70.27,"Oceania"
"Kazakhstan",70.28,"Asia"
"Bahamas",70.43,"Americas"
"Mexico",70.83,"Americas"
"Ukraine",70.91,"Europe"
"Saint Lucia",71.11,"Americas"
"Venezuela (Bolivarian Republic of)",71.22,"Americas"
"Sao Tome and Principe",71.18,"Africa"
"Georgia",71.24,"Asia"
"Bulgaria",71.31,"Europe"
"Iraq",71.47,"Asia"
"Trinidad and Tobago",71.71,"Americas"
"Peru",71.67,"Americas"
"El Salvador",71.67,"Americas"
"Tajikistan",71.81,"Asia"
"Libya",72.18,"Africa"
"Kyrgyzstan",72.19,"Asia"
"Uzbekistan",72.19,"Asia"
"Syrian Arab Republic",72.44,"Asia"
"Brazil",72.39,"Americas"
"Oman",72.48,"Asia"
"Democratic People's Republic of Korea",72.64,"Asia"
"Morocco",72.62,"Africa"
"Saint Vincent and the Grenadines",72.56,"Americas"
"Tonga",72.72,"Oceania"
"Grenada",72.77,"Americas"
"Malaysia",72.81,"Asia"
"Romania",72.76,"Europe"
"Serbia",72.81,"Europe"
"Azerbaijan",72.91,"Asia"
"North Macedonia",73,"Europe"
"Armenia",72.98,"Asia"
"Bangladesh",73.1,"Asia"
"Belarus",73.12,"Europe"
"Cabo Verde",73.16,"Africa"
"Latvia",73.2,"Europe"
"Dominican Republic",73.32,"Americas"
"Belize",73.32,"Americas"
"Mauritius",73.42,"Africa"
"occupied Palestinian territory, including east Jerusalem",73.49,"Asia"
"Cuba",73.67,"Americas"
"Viet Nam",73.8,"Asia"
"Ecuador",73.96,"Americas"
"Seychelles",74.01,"Africa"
"Tunisia",74.07,"Africa"
"Lithuania",74.13,"Europe"
"Lebanon",74.34,"Asia"
"Bahrain",74.38,"Asia"
"Hungary",74.4,"Europe"
"Colombia",74.53,"Americas"
"Slovakia",74.51,"Europe"
"Argentina",74.57,"Americas"
"Montenegro",74.71,"Europe"
"Iran (Islamic Republic of)",74.71,"Asia"
"Bosnia and Herzegovina",74.85,"Europe"
"Bhutan",74.88,"Asia"
"Nicaragua",75.03,"Americas"
"Uruguay",74.98,"Americas"
"Thailand",75.29,"Asia"
"Türkiye",75.27,"Asia"
"Maldives",75.4,"Asia"
"Poland",75.4,"Europe"
"Jordan",75.65,"Asia"
"Algeria",75.98,"Africa"
"Saudi Arabia",76.43,"Asia"
"Albania",76.39,"Europe"
"United States of America",76.37,"Americas"
"Qatar",76.71,"Asia"
"Barbados",76.84,"Americas"
"Antigua and Barbuda",76.92,"Americas"
"Brunei Darussalam",76.92,"Asia"
"Croatia",76.86,"Europe"
"Czechia",77.08,"Europe"
"Estonia",77.13,"Europe"
"Sri Lanka",77.23,"Asia"
"Panama",77.24,"Americas"
"China",77.62,"Asia"
"United Arab Emirates",78.31,"Asia"
"Costa Rica",78.63,"Americas"
"Kuwait",78.95,"Asia"
"Chile",79.02,"Americas"
"Greece",79.6,"Europe"
"Puerto Rico",79.9,"Americas"
"United Kingdom of Great Britain and Northern Ireland",80.1,"Europe"
"Slovenia",80.41,"Europe"
"Germany",80.49,"Europe"
"Austria",80.99,"Europe"
"Netherlands (Kingdom of the)",81.12,"Europe"
"Denmark",81.18,"Europe"
"Portugal",81.18,"Europe"
"Belgium",81.51,"Europe"
"Finland",81.53,"Europe"
"Canada",81.58,"Americas"
"Ireland",81.6,"Europe"
"Israel",81.74,"Asia"
"Malta",81.81,"Europe"
"Cyprus",81.91,"Asia"
"France",81.92,"Europe"
"Italy",82.2,"Europe"
"New Zealand",82.2,"Oceania"
"Iceland",82.58,"Europe"
"Sweden",82.66,"Europe"
"Spain",82.66,"Europe"
"Luxembourg",82.78,"Europe"
"Norway",82.88,"Europe"
"Australia",83.1,"Oceania"
"Switzerland",83.33,"Europe"
"Republic of Korea",83.8,"Asia"
"Singapore",83.86,"Asia"
"Japan",84.46,"Asia"
