"Location","Value","Region Name"
"Lesotho","51.5 [50.5-52.6]","Africa"
"Central African Republic","52.3 [51.1-53.4]","Africa"
"Somalia","54.0 [52.9-55.1]","Africa"
"Eswatini","54.6 [53.5-55.9]","Africa"
"Mozambique","57.7 [56.6-58.8]","Africa"
"Zimbabwe","58.5 [57.8-59.4]","Africa"
"South Sudan","58.6 [57.2-59.8]","Africa"
"Guinea-Bissau","58.6 [57.7-59.8]","Africa"
"Chad","59.1 [57.9-60.4]","Africa"
"Afghanistan","59.1 [58.3-59.9]","Asia"
"Niger","60.0 [58.7-61.1]","Africa"
"Namibia","60.4 [59.6-61.4]","Africa"
"Kiribati","60.9 [59.9-61.8]","Oceania"
"Sierra Leone","61.0 [59.8-62.3]","Africa"
"Zambia","61.0 [60.1-62.1]","Africa"
"Botswana","61.2 [60.2-62.4]","Africa"
"Guinea","61.3 [60.3-62.3]","Africa"
"South Africa","61.5 [61.1-61.9]","Africa"
"Equatorial Guinea","61.6 [60.1-63.3]","Africa"
"Democratic Republic of the Congo","61.6 [60.8-62.5]","Africa"
"Mali","61.7 [60.8-62.7]","Africa"
"Cameroon","61.8 [61.0-62.7]","Africa"
"Angola","62.1 [61.2-63.1]","Africa"
"Burkina Faso","62.3 [61.4-63.3]","Africa"
"Haiti","62.5 [61.5-63.6]","Americas"
"Malawi","62.5 [61.7-63.2]","Africa"
"Madagascar","62.9 [62.1-63.9]","Africa"
"Congo","63.2 [62.2-64.1]","Africa"
"Nigeria","63.4 [62.4-64.6]","Africa"
"Liberia","63.5 [62.2-64.7]","Africa"
"Cote d'Ivoire","63.5 [62.6-64.6]","Africa"
"Eritrea","63.6 [62.7-64.5]","Africa"
"Togo","63.9 [62.9-65.0]","Africa"
"Benin","64.0 [63.2-65.1]","Africa"
"Burundi","64.0 [63.3-65.0]","Africa"
"Gambia","64.2 [63.4-65.1]","Africa"
"Solomon Islands","64.8 [63.8-65.9]","Oceania"
"Djibouti","64.9 [64.0-66.2]","Africa"
"Gabon","65.1 [64.3-66.0]","Africa"
"Bolivia (Plurinational State of)","65.4 [64.9-66.2]","Americas"
"Papua New Guinea","65.5 [64.6-66.5]","Oceania"
"Fiji","65.5 [64.7-66.6]","Oceania"
"Micronesia (Federated States of)","65.7 [64.8-66.6]","Oceania"
"Yemen","65.8 [65.1-66.6]","Asia"
"Pakistan","66.0 [65.0-67.1]","Asia"
"Uganda","66.0 [65.2-66.9]","Africa"
"Guyana","66.1 [65.2-67.4]","Americas"
"Ghana","66.1 [65.3-66.9]","Africa"
"Vanuatu","66.3 [65.7-67.1]","Oceania"
"Philippines","66.4 [65.8-67.0]","Asia"
"United Republic of Tanzania","66.8 [66.1-67.6]","Africa"
"Kenya","66.8 [66.2-67.4]","Africa"
"India","67.3 [66.9-67.8]","Asia"
"Comoros","67.5 [66.8-68.4]","Africa"
"Rwanda","67.5 [67.0-68.3]","Africa"
"Sudan","67.6 [66.8-68.5]","Africa"
"Myanmar","67.8 [67.0-68.7]","Asia"
"Ethiopia","67.8 [67.1-68.6]","Africa"
"Senegal","67.8 [67.2-68.6]","Africa"
"Timor-Leste","68.0 [67.2-69.1]","Asia"
"Lao People's Democratic Republic","68.2 [67.4-69.2]","Asia"
"Indonesia","68.3 [67.5-69.0]","Asia"
"Guatemala","68.7 [68.3-69.2]","Americas"
"Mauritania","68.9 [68.2-69.7]","Africa"
"Cambodia","68.9 [68.3-69.8]","Asia"
"Honduras","69.0 [68.4-69.6]","Americas"
"Turkmenistan","69.1 [68.4-70.1]","Asia"
"Egypt","69.1 [68.7-69.7]","Africa"
"Republic of Moldova","69.6 [69.2-69.9]","Europe"
"Suriname","69.8 [68.8-70.9]","Americas"
"Nepal","70.0 [69.4-70.6]","Asia"
"Russian Federation","70.0 [70.0-70.1]","Europe"
"Jamaica","70.1 [69.5-70.9]","Americas"
"Mongolia","70.1 [69.7-70.6]","Asia"
"Paraguay","70.3 [69.6-71.0]","Americas"
"Samoa","70.3 [69.6-71.0]","Oceania"
"Kazakhstan","70.3 [70.0-70.6]","Asia"
"Bahamas","70.4 [69.9-71.2]","Americas"
"Mexico","70.8 [70.7-71.1]","Americas"
"Ukraine","70.9 [69.9-71.9]","Europe"
"Saint Lucia","71.1 [70.3-72.0]","Americas"
"Venezuela (Bolivarian Republic of)","71.2 [70.5-71.9]","Americas"
"Sao Tome and Principe","71.2 [70.7-71.7]","Africa"
"Georgia","71.2 [71.1-71.4]","Asia"
"Bulgaria","71.3 [71.2-71.5]","Europe"
"Iraq","71.5 [70.9-72.2]","Asia"
"Trinidad and Tobago","71.7 [70.8-72.7]","Americas"
"Peru","71.7 [71.2-72.2]","Americas"
"El Salvador","71.7 [71.2-72.3]","Americas"
"Tajikistan","71.8 [71.2-72.5]","Asia"
"Libya","72.2 [71.6-72.8]","Africa"
"Kyrgyzstan","72.2 [71.7-72.7]","Asia"
"Uzbekistan","72.2 [71.8-72.7]","Asia"
"Syrian Arab Republic","72.4 [71.8-73.3]","Asia"
"Brazil","72.4 [72.2-72.6]","Americas"
"Oman","72.5 [72.2-72.9]","Asia"
"Democratic People's Republic of Korea","72.6 [71.8-73.4]","Asia"
"Morocco","72.6 [72.1-73.2]","Africa"
"Saint Vincent and the Grenadines","72.6 [72.2-73.0]","Americas"
"Tonga","72.7 [72.1-73.5]","Oceania"
"Grenada","72.8 [72.0-73.5]","Americas"
"Malaysia","72.8 [72.6-73.0]","Asia"
"Romania","72.8 [72.7-72.9]","Europe"
"Serbia","72.8 [72.8-72.9]","Europe"
"Azerbaijan","72.9 [72.5-73.4]","Asia"
"North Macedonia","73.0 [72.6-73.4]","Europe"
"Armenia","73.0 [72.7-73.4]","Asia"
"Bangladesh","73.1 [72.4-73.8]","Asia"
"Belarus","73.1 [72.7-73.7]","Europe"
"Cabo Verde","73.2 [72.6-73.8]","Africa"
"Latvia","73.2 [73.1-73.3]","Europe"
"Dominican Republic","73.3 [72.7-74.0]","Americas"
"Belize","73.3 [72.9-73.8]","Americas"
"Mauritius","73.4 [73.1-73.8]","Africa"
"occupied Palestinian territory, including east Jerusalem","73.5 [73.1-73.9]","Asia"
"Cuba","73.7 [73.4-74.0]","Americas"
"Viet Nam","73.8 [73.2-74.4]","Asia"
"Ecuador","74.0 [73.4-74.5]","Americas"
"Seychelles","74.0 [73.8-74.4]","Africa"
"Tunisia","74.1 [73.6-74.7]","Africa"
"Lithuania","74.1 [74.1-74.2]","Europe"
"Lebanon","74.3 [73.8-74.9]","Asia"
"Bahrain","74.4 [74.1-74.7]","Asia"
"Hungary","74.4 [74.4-74.5]","Europe"
"Colombia","74.5 [74.1-75.1]","Americas"
"Slovakia","74.5 [74.5-74.6]","Europe"
"Argentina","74.6 [74.4-74.8]","Americas"
"Montenegro","74.7 [74.5-75.0]","Europe"
"Iran (Islamic Republic of)","74.7 [74.6-74.9]","Asia"
"Bosnia and Herzegovina","74.8 [74.5-75.5]","Europe"
"Bhutan","74.9 [74.2-75.5]","Asia"
"Nicaragua","75.0 [74.6-75.5]","Americas"
"Uruguay","75.0 [74.9-75.1]","Americas"
"Thailand","75.3 [74.6-76.2]","Asia"
"Türkiye","75.3 [74.9-75.8]","Asia"
"Maldives","75.4 [75.1-75.8]","Asia"
"Poland","75.4 [75.4-75.5]","Europe"
"Jordan","75.6 [75.2-76.2]","Asia"
"Algeria","76.0 [75.5-76.5]","Africa"
"Saudi Arabia","76.4 [76.0-76.9]","Asia"
"Albania","76.4 [76.1-76.9]","Europe"
"United States of America","76.4 [76.3-76.5]","Americas"
"Qatar","76.7 [76.2-77.4]","Asia"
"Barbados","76.8 [76.3-77.5]","Americas"
"Antigua and Barbuda","76.9","Americas"
"Brunei Darussalam","76.9 [76.6-77.4]","Asia"
"Croatia","76.9 [76.8-77.0]","Europe"
"Czechia","77.1 [77.0-77.2]","Europe"
"Estonia","77.1 [77.0-77.3]","Europe"
"Sri Lanka","77.2 [76.2-78.5]","Asia"
"Panama","77.2 [76.6-77.9]","Americas"
"China","77.6 [77.1-78.3]","Asia"
"United Arab Emirates","78.3 [77.9-78.9]","Asia"
"Costa Rica","78.6 [78.6-78.8]","Americas"
"Kuwait","79.0 [78.5-79.6]","Asia"
"Chile","79.0 [79.0-79.1]","Americas"
"Greece","79.6 [79.6-79.7]","Europe"
"Puerto Rico","79.9 [79.5-80.5]","Americas"
"United Kingdom of Great Britain and Northern Ireland","80.1 [80.1-80.2]","Europe"
"Slovenia","80.4 [80.3-80.6]","Europe"
"Germany","80.5 [80.5-80.6]","Europe"
"Austria","81.0 [81.0-81.1]","Europe"
"Netherlands (Kingdom of the)","81.1 [81.1-81.2]","Europe"
"Denmark","81.2 [81.1-81.3]","Europe"
"Portugal","81.2 [81.2-81.3]","Europe"
"Belgium","81.5 [81.5-81.6]","Europe"
"Finland","81.5 [81.5-81.6]","Europe"
"Canada","81.6 [81.5-81.7]","Americas"
"Ireland","81.6 [81.6-81.7]","Europe"
"Israel","81.7 [81.7-81.9]","Asia"
"Malta","81.8 [81.6-82.0]","Europe"
"Cyprus","81.9 [81.7-82.2]","Asia"
"France","81.9 [81.9-82.0]","Europe"
"Italy","82.2 [82.2-82.3]","Europe"
"New Zealand","82.2 [82.2-82.3]","Oceania"
"Iceland","82.6","Europe"
"Sweden","82.7 [82.4-83.0]","Europe"
"Spain","82.7 [82.7-82.7]","Europe"
"Luxembourg","82.8 [82.6-83.0]","Europe"
"Norway","82.9 [82.9-83.0]","Europe"
"Australia","83.1 [83.1-83.2]","Oceania"
"Switzerland","83.3 [83.3-83.4]","Europe"
"Republic of Korea","83.8 [83.8-83.9]","Asia"
"Singapore","83.9 [83.8-83.9]","Asia"
"Japan","84.5 [84.5-84.5]","Asia"
"Lesotho","12.0 [11.4-12.6]","Africa"
"Central African Republic","12.1 [11.5-12.8]","Africa"
"Somalia","12.3 [11.8-12.9]","Africa"
"Eswatini","13.1 [12.3-13.8]","Africa"
"Zimbabwe","13.6 [13.2-14.2]","Africa"
"Afghanistan","13.7 [13.2-14.2]","Asia"
"Bolivia (Plurinational State of)","13.8 [13.3-14.4]","Americas"
"Namibia","13.9 [13.3-14.4]","Africa"
"Guinea-Bissau","14.1 [13.5-14.7]","Africa"
"Mozambique","14.1 [13.6-14.6]","Africa"
"Kiribati","14.1 [13.6-14.8]","Oceania"
"Botswana","14.4 [13.9-15.0]","Africa"
"Fiji","14.5 [13.6-15.5]","Oceania"
"Solomon Islands","14.8 [14.2-15.5]","Oceania"
"Eritrea","14.8 [14.3-15.3]","Africa"
"Philippines","14.8 [14.3-15.3]","Asia"
"Egypt","14.9 [14.5-15.5]","Africa"
"Zambia","15.0 [14.3-15.6]","Africa"
"South Sudan","15.1 [14.2-15.8]","Africa"
"Haiti","15.2 [14.4-16.5]","Americas"
"Congo","15.2 [14.6-15.7]","Africa"
"Malawi","15.3 [14.8-15.7]","Africa"
"South Africa","15.3 [15.1-15.4]","Africa"
"Indonesia","15.4 [14.6-16.0]","Asia"
"Democratic Republic of the Congo","15.4 [14.8-15.9]","Africa"
"Chad","15.5 [14.8-16.2]","Africa"
"Vanuatu","15.6 [15.0-16.3]","Oceania"
"Madagascar","15.6 [15.1-16.2]","Africa"
"India","15.6 [15.3-15.9]","Asia"
"Gambia","15.7 [15.2-16.4]","Africa"
"Papua New Guinea","15.8 [14.9-16.9]","Oceania"
"Micronesia (Federated States of)","15.8 [15.2-16.4]","Oceania"
"Angola","15.8 [15.2-16.6]","Africa"
"Kenya","15.8 [15.4-16.3]","Africa"
"Guyana","15.9 [14.9-17.2]","Americas"
"Republic of Moldova","15.9 [15.7-16.2]","Europe"
"Gabon","16.0 [15.4-16.5]","Africa"
"Burundi","16.0 [15.6-16.7]","Africa"
"Cameroon","16.1 [15.4-16.7]","Africa"
"Togo","16.1 [15.4-16.7]","Africa"
"Burkina Faso","16.1 [15.7-16.7]","Africa"
"Honduras","16.1 [15.8-16.6]","Americas"
"Guinea","16.3 [15.6-17.1]","Africa"
"Kazakhstan","16.4 [16.1-16.7]","Asia"
"Niger","16.5 [15.9-17.1]","Africa"
"Equatorial Guinea","16.6 [15.6-17.4]","Africa"
"Yemen","16.6 [15.9-17.5]","Asia"
"Sierra Leone","16.6 [16.0-17.4]","Africa"
"Mali","16.6 [16.1-17.0]","Africa"
"Djibouti","16.7 [15.9-17.4]","Africa"
"Jamaica","16.7 [16.2-17.3]","Americas"
"Ghana","16.7 [16.2-17.4]","Africa"
"Cote d'Ivoire","16.8 [16.0-17.4]","Africa"
"Liberia","16.8 [16.1-17.5]","Africa"
"Cambodia","16.8 [16.2-17.4]","Asia"
"Senegal","16.8 [16.3-17.4]","Africa"
"Bulgaria","16.8 [16.7-16.9]","Europe"
"Georgia","16.8 [16.7-16.9]","Asia"
"Pakistan","16.9 [16.4-17.6]","Asia"
"Russian Federation","17.0 [16.9-17.0]","Europe"
"Myanmar","17.1 [16.4-17.7]","Asia"
"Lao People's Democratic Republic","17.2 [16.6-17.9]","Asia"
"Paraguay","17.2 [16.7-17.8]","Americas"
"Comoros","17.2 [16.7-17.9]","Africa"
"Serbia","17.2 [17.1-17.3]","Europe"
"Uganda","17.3 [16.8-18.0]","Africa"
"Oman","17.3 [16.9-17.6]","Asia"
"Guatemala","17.3 [16.9-17.7]","Americas"
"Mauritania","17.4 [16.7-18.2]","Africa"
"Timor-Leste","17.4 [16.7-18.3]","Asia"
"Benin","17.4 [16.8-17.9]","Africa"
"North Macedonia","17.4 [17.0-17.8]","Europe"
"Nepal","17.4 [17.0-17.9]","Asia"
"Ukraine","17.5 [16.4-18.5]","Europe"
"Sudan","17.5 [16.8-18.4]","Africa"
"Uzbekistan","17.5 [17.1-18.0]","Asia"
"Rwanda","17.5 [17.1-18.1]","Africa"
"Sao Tome and Principe","17.5 [17.3-17.8]","Africa"
"Saint Lucia","17.7 [16.9-18.5]","Americas"
"United Republic of Tanzania","17.7 [17.2-18.2]","Africa"
"Samoa","17.7 [17.3-18.1]","Oceania"
"Armenia","17.7 [17.4-18.0]","Asia"
"Maldives","17.8 [17.4-18.1]","Asia"
"Ethiopia","17.8 [17.4-18.3]","Africa"
"Bahrain","17.8 [17.5-18.1]","Asia"
"Romania","17.8 [17.8-17.9]","Europe"
"Suriname","17.9 [16.8-19.2]","Americas"
"Mongolia","17.9 [17.6-18.3]","Asia"
"Iraq","18.0 [17.5-18.5]","Asia"
"Morocco","18.0 [17.7-18.5]","Africa"
"Belarus","18.1 [17.6-18.6]","Europe"
"Cuba","18.1 [17.9-18.4]","Americas"
"Turkmenistan","18.2 [17.6-18.9]","Asia"
"occupied Palestinian territory, including east Jerusalem","18.2 [17.8-18.6]","Asia"
"Libya","18.3 [17.7-18.9]","Africa"
"Syrian Arab Republic","18.3 [17.7-19.0]","Asia"
"Kyrgyzstan","18.3 [17.8-18.8]","Asia"
"Bosnia and Herzegovina","18.3 [17.9-18.9]","Europe"
"Malaysia","18.3 [18.2-18.6]","Asia"
"Tajikistan","18.4 [17.8-18.9]","Asia"
"Peru","18.4 [18.0-18.9]","Americas"
"Montenegro","18.4 [18.2-18.6]","Europe"
"Azerbaijan","18.4 [18.2-18.8]","Asia"
"Nigeria","18.5 [17.9-19.5]","Africa"
"Mexico","18.5 [18.5-18.5]","Americas"
"Grenada","18.6 [17.9-19.3]","Americas"
"Bahamas","18.6 [18.0-19.2]","Americas"
"Tunisia","18.7 [18.2-19.3]","Africa"
"Hungary","18.7 [18.6-18.7]","Europe"
"Slovakia","18.8 [18.7-18.8]","Europe"
"Tonga","18.9 [18.4-19.5]","Oceania"
"Latvia","18.9 [18.8-19.0]","Europe"
"Cabo Verde","19.0 [18.5-19.4]","Africa"
"Democratic People's Republic of Korea","19.1 [18.5-19.7]","Asia"
"Türkiye","19.3 [18.9-19.8]","Asia"
"Trinidad and Tobago","19.4 [18.4-20.4]","Americas"
"Lebanon","19.4 [19.0-19.7]","Asia"
"Seychelles","19.4 [19.2-19.7]","Africa"
"Brazil","19.4 [19.4-19.4]","Americas"
"Qatar","19.5 [18.9-20.3]","Asia"
"Lithuania","19.5 [19.4-19.6]","Europe"
"Venezuela (Bolivarian Republic of)","19.6 [19.0-20.1]","Americas"
"Viet Nam","19.6 [19.1-20.2]","Asia"
"Argentina","19.6 [19.5-19.7]","Americas"
"Bangladesh","19.7 [19.2-20.2]","Asia"
"Poland","19.8 [19.7-19.8]","Europe"
"El Salvador","19.9 [19.5-20.5]","Americas"
"Mauritius","19.9 [19.6-20.2]","Africa"
"Saint Vincent and the Grenadines","19.9 [19.6-20.3]","Americas"
"Albania","19.9 [19.6-20.4]","Europe"
"Iran (Islamic Republic of)","19.9 [19.8-20.0]","Asia"
"Ecuador","20.0 [19.5-20.5]","Americas"
"Jordan","20.0 [19.6-20.4]","Asia"
"Belize","20.1 [19.7-20.5]","Americas"
"Saudi Arabia","20.1 [19.7-20.5]","Asia"
"Colombia","20.1 [19.8-20.5]","Americas"
"Uruguay","20.2 [20.1-20.3]","Americas"
"Croatia","20.3 [20.2-20.4]","Europe"
"Czechia","20.3 [20.2-20.4]","Europe"
"United Arab Emirates","20.4 [19.9-21.0]","Asia"
"Antigua and Barbuda","20.9","Americas"
"Bhutan","20.9 [20.4-21.4]","Asia"
"Algeria","21.0 [20.7-21.3]","Africa"
"Estonia","21.0 [20.9-21.2]","Europe"
"China","21.2 [20.6-21.9]","Asia"
"Nicaragua","21.2 [20.8-21.6]","Americas"
"Dominican Republic","21.2 [20.8-21.8]","Americas"
"Barbados","21.3 [20.8-21.8]","Americas"
"Brunei Darussalam","21.3 [21.1-21.7]","Asia"
"Sri Lanka","21.6 [20.5-22.8]","Asia"
"United States of America","22.0 [22.0-22.1]","Americas"
"Kuwait","22.4 [22.0-22.9]","Asia"
"Panama","22.6 [22.0-23.2]","Americas"
"Greece","22.6 [22.6-22.7]","Europe"
"Thailand","22.7 [22.0-23.6]","Asia"
"Chile","22.9 [22.9-22.9]","Americas"
"Slovenia","23.0 [22.8-23.2]","Europe"
"Germany","23.2 [23.2-23.2]","Europe"
"United Kingdom of Great Britain and Northern Ireland","23.2 [23.2-23.3]","Europe"
"Austria","23.5 [23.4-23.5]","Europe"
"Denmark","23.5 [23.4-23.5]","Europe"
"Costa Rica","23.5 [23.4-23.6]","Americas"
"Netherlands (Kingdom of the)","23.5 [23.5-23.5]","Europe"
"Ireland","23.9 [23.9-24.0]","Europe"
"Belgium","24.0 [24.0-24.1]","Europe"
"Portugal","24.0 [24.0-24.1]","Europe"
"Israel","24.1 [24.0-24.2]","Asia"
"Cyprus","24.2 [23.9-24.4]","Asia"
"Finland","24.2 [24.1-24.2]","Europe"
"Malta","24.3 [24.1-24.5]","Europe"
"Italy","24.4 [24.4-24.4]","Europe"
"Puerto Rico","24.6 [24.2-25.2]","Americas"
"Sweden","24.7 [24.4-25.0]","Europe"
"Luxembourg","24.7 [24.6-24.9]","Europe"
"Canada","24.8 [24.8-24.8]","Americas"
"Norway","24.8 [24.8-24.9]","Europe"
"Iceland","24.9","Europe"
"France","24.9 [24.9-24.9]","Europe"
"Spain","24.9 [24.9-25.0]","Europe"
"New Zealand","25.1 [25.0-25.2]","Oceania"
"Switzerland","25.3 [25.3-25.4]","Europe"
"Australia","25.7 [25.6-25.7]","Oceania"
"Singapore","26.0 [26.0-26.1]","Asia"
"Republic of Korea","26.2 [26.1-26.2]","Asia"
"Japan","26.6 [26.6-26.7]","Asia"
